QBER,Channel Loss,Noise Level,Temperature Sensitivity,Preferred Order
0.10008209995541352,0.10778193115146183,0.29878047031973387,0.22088736795619707,"['THREE_PLUS_ONE', 'SIX_STATE', 'BB84', 'DECOY_BB84', 'E91', 'EIGHT_STATE']"
0.02451089808378829,0.2111045421161038,0.18594393879444068,0.09984389940363769,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.2270713239913289,0.023134382315255466,0.026799963171600986,0.10789774131347415,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.135937973952133,0.06015346589211236,0.27724709187607843,0.33482239768485356,"['SIX_STATE', 'EIGHT_STATE', 'E91', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.3928307413919013,0.18162327552885543,0.3697014081793153,0.13273869958135492,"['DECOY_BB84', 'BB84', 'SIX_STATE', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE']"
0.10512482769434399,0.13971617139266887,0.10162361558808167,0.34225960866183486,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.09637343145770885,0.2652343897220946,0.04728895724482124,0.2631557266299018,"['EIGHT_STATE', 'THREE_PLUS_ONE', 'E91', 'SIX_STATE', 'BB84', 'DECOY_BB84']"
0.31833572609056315,0.18787056659521015,0.08346732065781767,0.16178034739973993,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.3973344030420124,0.17713318043192622,0.07019756368625751,0.08535107608539597,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.0466676896388781,0.16865679861606997,0.05155186992389661,0.32259218818857016,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.03619784703915219,0.2019104060280166,0.26398220422330476,0.20952282981103423,"['THREE_PLUS_ONE', 'BB84', 'SIX_STATE', 'DECOY_BB84', 'EIGHT_STATE', 'E91']"
0.3301189482126855,0.18739009478045907,0.25866001583222126,0.325117725175051,"['SIX_STATE', 'EIGHT_STATE', 'E91', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.14068403896876136,0.3193972003077348,0.3221306077321899,0.07503170908493069,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.3186609668568494,0.3011239407884005,0.046847755143292244,0.12067478499391897,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.299730717728395,0.24031161640035686,0.31836344632173413,0.17477612359340164,"['THREE_PLUS_ONE', 'E91', 'BB84', 'DECOY_BB84', 'EIGHT_STATE', 'SIX_STATE']"
0.35463453388669264,0.1669960795187173,0.33721633777685306,0.28072648322166616,"['SIX_STATE', 'E91', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.2011263311994603,0.2630338161716341,0.3609830452612904,0.35372217465958083,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.17735568768680607,0.23737568926711344,0.28803953617046363,0.1889908367934086,"['THREE_PLUS_ONE', 'BB84', 'SIX_STATE', 'EIGHT_STATE', 'DECOY_BB84', 'E91']"
0.12780078454339316,0.03319022717168826,0.39805316308772193,0.17641765830649273,"['DECOY_BB84', 'BB84', 'SIX_STATE', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE']"
0.18301396454242938,0.1672377967152982,0.333684641866117,0.18131001857958748,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.2525509697426743,0.11511928906539937,0.34251119861574464,0.05121789150844052,"['DECOY_BB84', 'BB84', 'SIX_STATE', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE']"
0.10882275295911945,0.3437084006519596,0.04753604396010771,0.2780504294110082,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.28824391535800786,0.11036370690428317,0.08829272977131597,0.09940405315561633,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.1237205172406479,0.15874782707652993,0.1561588830460215,0.17027689979490523,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.08982231431117768,0.18511087036544066,0.18999432881958686,0.053225315084942874,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
